"","Year","State","CoC Number","CoC Name","Measures","Count"
"309","1/1/2012","OK","OK-507","Southeastern Oklahoma Regional CoC","Total Homeless","579"
"310","1/1/2012","OR","OR-500","Eugene/Springfield/Lane County CoC","Total Homeless","2,057"
"311","1/1/2012","OR","OR-501","Portland-Gresham-Multnomah County CoC","Total Homeless","4,423"
"312","1/1/2012","OR","OR-502","Medford/Ashland/Jackson County CoC","Total Homeless","691"
"313","1/1/2012","OR","OR-503","Central Oregon CoC","Total Homeless","808"
"314","1/1/2012","OR","OR-505","Oregon Balance of State CoC","Total Homeless","6,105"
"315","1/1/2012","OR","OR-506","Hillsboro/Beaverton/Washington County CoC","Total Homeless","751"
"316","1/1/2012","OR","OR-507","Clackamas County CoC","Total Homeless","993"
"317","1/1/2012","PA","PA-500","Philadelphia CoC","Total Homeless","5,780"
"318","1/1/2012","PA","PA-501","Harrisburg/Dauphin County CoC","Total Homeless","386"
"319","1/1/2012","PA","PA-502","Upper Darby/Chester/Haverford/Delaware County CoC","Total Homeless","604"
"320","1/1/2012","PA","PA-503","Wilkes-Barre/Hazleton/Luzerne County CoC","Total Homeless","178"
"321","1/1/2012","PA","PA-504","Lower Marion/Norristown/Abington/Montgomery County CoC","Total Homeless","419"
"322","1/1/2012","PA","PA-505","Chester County CoC","Total Homeless","691"
"323","1/1/2012","PA","PA-506","Reading/Berks County CoC","Total Homeless","340"
"324","1/1/2012","PA","PA-508","Scranton/Lackawanna County CoC","Total Homeless","260"
"325","1/1/2012","PA","PA-509","Eastern Pennsylvania CoC","Total Homeless","1,752"
"326","1/1/2012","PA","PA-510","Lancaster City & County CoC","Total Homeless","562"
"327","1/1/2012","PA","PA-511","Bristol/Bensalem/Bucks County CoC","Total Homeless","458"
"328","1/1/2012","PA","PA-512","York City & County CoC","Total Homeless","284"
"329","1/1/2012","PA","PA-600","Pittsburgh/McKeesport/Penn Hills/Allegheny County CoC","Total Homeless","1,376"
"330","1/1/2012","PA","PA-601","Western Pennsylvania CoC","Total Homeless","1,097"
"331","1/1/2012","PA","PA-603","Beaver County CoC","Total Homeless","110"
"332","1/1/2012","PA","PA-605","Erie City & County CoC","Total Homeless","439"
"333","1/1/2012","PR","PR-502","Puerto Rico Balance of Commonwealth CoC","Total Homeless","1,685"
"334","1/1/2012","PR","PR-503","South/Southeast Puerto Rico CoC","Total Homeless","1,527"
"335","1/1/2012","RI","RI-500","Rhode Island Statewide CoC","Total Homeless","1,277"
"336","1/1/2012","SC","SC-500","Charleston/Low Country CoC","Total Homeless","483"
"337","1/1/2012","SC","SC-501","Greenville/Anderson/Spartanburg Upstate CoC","Total Homeless","1,324"
"338","1/1/2012","SC","SC-502","Columbia/Midlands CoC","Total Homeless","1,648"
"339","1/1/2012","SC","SC-503","Myrtle Beach/Sumter City & County CoC","Total Homeless","1,460"
"340","1/1/2012","SD","SD-500","South Dakota Statewide CoC","Total Homeless","859"
"341","1/1/2012","TN","TN-500","Chattanooga/Southeast Tennessee CoC","Total Homeless","548"
"342","1/1/2012","TN","TN-501","Memphis/Shelby County CoC","Total Homeless","2,076"
"343","1/1/2012","TN","TN-502","Knoxville/Knox County CoC","Total Homeless","854"
"344","1/1/2012","TN","TN-503","Central Tennessee CoC","Total Homeless","245"
"345","1/1/2012","TN","TN-504","Nashville/Davidson County CoC","Total Homeless","1,934"
"346","1/1/2012","TN","TN-506","Oak Ridge/Upper Cumberland CoC","Total Homeless","658"
"347","1/1/2012","TN","TN-507","Jackson/West Tennessee CoC","Total Homeless","1,692"
"348","1/1/2012","TN","TN-509","Appalachian Regional CoC","Total Homeless","424"
"349","1/1/2012","TN","TN-510","Murfreesboro/Rutherford County CoC","Total Homeless","218"
"350","1/1/2012","TN","TN-512","Morristown/Blount, Sevier, Campbell, Cocke Counties CoC","Total Homeless","777"
"351","1/1/2012","TX","TX-500","San Antonio/Bexar County CoC","Total Homeless","3,670"
"352","1/1/2012","TX","TX-503","Austin/Travis County CoC","Total Homeless","2,244"
"353","1/1/2012","TX","TX-600","Dallas City & County/Irving CoC","Total Homeless","3,447"
"354","1/1/2012","TX","TX-601","Fort Worth/Arlington/Tarrant County CoC","Total Homeless","2,123"
"355","1/1/2012","TX","TX-603","El Paso City & County CoC","Total Homeless","1,236"
"356","1/1/2012","TX","TX-604","Waco/McLennan County CoC","Total Homeless","319"
"357","1/1/2012","TX","TX-607","Texas Balance of State (BoS) CoC","Total Homeless","12,764"
"358","1/1/2012","TX","TX-611","Amarillo CoC","Total Homeless","528"
"359","1/1/2012","TX","TX-624","Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC","Total Homeless","226"
"360","1/1/2012","TX","TX-700","Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC","Total Homeless","7,187"
"361","1/1/2012","TX","TX-701","Bryan/College Station/Brazos Valley CoC","Total Homeless","308"
"362","1/1/2012","UT","UT-500","Salt Lake City & County CoC","Total Homeless","2,463"
"363","1/1/2012","UT","UT-503","Utah Balance of State CoC","Total Homeless","879"
"364","1/1/2012","UT","UT-504","Provo/Mountainland CoC","Total Homeless","185"
"365","1/1/2012","VA","VA-500","Richmond/Henrico, Chesterfield, Hanover Counties CoC","Total Homeless","933"
"366","1/1/2012","VA","VA-501","Norfolk/Chesapeake/Suffolk/Isle of Wright, Southampton Counties CoC","Total Homeless","652"
"367","1/1/2012","VA","VA-502","Roanoke City & County/Salem CoC","Total Homeless","561"
"368","1/1/2012","VA","VA-503","Virginia Beach CoC","Total Homeless","440"
"369","1/1/2012","VA","VA-504","Charlottesville CoC","Total Homeless","191"
"370","1/1/2012","VA","VA-505","Newport News/Hampton/Virginia Peninsula CoC","Total Homeless","681"
"371","1/1/2012","VA","VA-507","Portsmouth CoC","Total Homeless","332"
"372","1/1/2012","VA","VA-508","Lynchburg CoC","Total Homeless","214"
"373","1/1/2012","VA","VA-513","Harrisburg, Winchester/Western Virginia CoC","Total Homeless","313"
"374","1/1/2012","VA","VA-514","Fredericksburg/Spotsylvania, Stafford Counties CoC","Total Homeless","193"
"375","1/1/2012","VA","VA-521","Virginia Balance of State (BoS) CoC","Total Homeless","957"
"376","1/1/2012","VA","VA-600","Arlington County CoC","Total Homeless","451"
"377","1/1/2012","VA","VA-601","Fairfax County CoC","Total Homeless","1,534"
"378","1/1/2012","VA","VA-602","Loudoun County CoC","Total Homeless","168"
"379","1/1/2012","VA","VA-603","City of Alexandria CoC","Total Homeless","352"
"380","1/1/2012","VA","VA-604","Prince William County CoC","Total Homeless","452"
"381","1/1/2012","VI","VI-500","Virgin Islands CoC","Total Homeless","484"
"382","1/1/2012","VT","VT-500","Vermont Balance of State CoC","Total Homeless","776"
"383","1/1/2012","VT","VT-501","Burlington/Chittenden County CoC","Total Homeless","384"
"384","1/1/2012","WA","WA-500","Seattle/King County CoC","Total Homeless","8,899"
"385","1/1/2012","WA","WA-501","Washington Balance of State CoC","Total Homeless","4,819"
"386","1/1/2012","WA","WA-502","Spokane City & County CoC","Total Homeless","1,185"
"387","1/1/2012","WA","WA-503","Tacoma/Lakewood/Pierce County CoC","Total Homeless","1,997"
"388","1/1/2012","WA","WA-504","Everett/Snohomish County CoC","Total Homeless","2,061"
"389","1/1/2012","WA","WA-507","Yakima City & County CoC","Total Homeless","523"
"390","1/1/2012","WA","WA-508","Vancouver/Clark County CoC","Total Homeless","1,020"
"391","1/1/2012","WI","WI-500","Wisconsin Balance of State CoC","Total Homeless","3,618"
"392","1/1/2012","WI","WI-501","Milwaukee City & County CoC","Total Homeless","1,432"
"393","1/1/2012","WI","WI-502","Racine City & County CoC","Total Homeless","241"
"394","1/1/2012","WI","WI-503","Madison/Dane County CoC","Total Homeless","736"
"395","1/1/2012","WV","WV-500","Wheeling/Weirton Area CoC","Total Homeless","116"
"396","1/1/2012","WV","WV-501","Huntington/Cabell, Wayne Counties CoC","Total Homeless","274"
"397","1/1/2012","WV","WV-503","Charleston/Kanawha, Putnam, Boone, Clay Counties CoC","Total Homeless","416"
"398","1/1/2012","WV","WV-508","West Virginia Balance of State CoC","Total Homeless","1,604"
"399","1/1/2012","WY","WY-500","Wyoming Statewide CoC","Total Homeless","1,813"
